branch_name,competitor_count,avg_distance_miles,median_distance_miles,size_large,size_medium,size_small,size_unknown,count_scaffolding_high_confidence,count_forming_shoring_high_confidence,count_insulation_high_confidence,count_painting_high_confidence,count_motorized_high_confidence,count_specialty_high_confidence,closest_competitors
0172 - ASI - VANCOUVER IS,51,8.075764705882353,7.35,7,42,2,0,23,23,18,5,6,23,Alliance Refractories BC (0.1mi); Tricities Scaffolding (0.6mi); Matcon (0.8mi); Crossroads C & I Distributors (1.9mi); Atlas Scaffolding Ltd. (2.0mi); Northstar Access (2.7mi); Ener-Spray Pacific (2.7mi); Elevations Scaffold Ltd. (3.0mi); United Scaffold Supply Company (3.2mi); TTF Scaffolding Inc. (3.8mi)
0342 - DAVENPORT,7,5.170571428571429,4.45,2,3,2,0,3,1,5,2,1,6,"Gagnon, Inc. (0.3mi); Rc Scaffolding (3.6mi); Valley Construction Co. (4.2mi); QC Blasting and Coating, Inc. (4.5mi); IITI Group, Inc. (6.7mi); Linco Refractory Supply Inc. (8.1mi); Refractory-Insulation Supply (8.8mi)"
0366 - MINNEAPOLIS,7,9.395,9.57,0,7,0,0,2,1,4,1,1,4,ARC Services Inc. (0.7mi); Thermech (9.5mi); Insulation Inc. (9.5mi); Vesta Firestopping (9.6mi); Applied Thermal Systems Inc. (11.0mi); Refractory Service Inc (11.6mi); D&H (13.9mi)
0566 - BGO FORT WORTH,14,19.807,19.625999999999998,2,11,1,0,7,6,6,5,4,9,"Scaffold Barn (7.7mi); K&G Industrial Services (9.6mi); Upright Industrial Group (11.1mi); Shotwell & Son Inc (18.2mi); A&J Ecoblasting (18.8mi); Superior Attic (18.9mi); Firetrol Protection Systems, Inc. (19.3mi); Industrial Refractory Services Inc. (20.0mi); BETCO Scaffolds (20.5mi); MDM Scaffolding (22.2mi)"
0567 - BGO SCHERTZ,11,15.664363636363635,14.677,3,6,2,0,7,4,6,4,3,6,"1 Priority Coating and Bridge Painting - An EIS Company (6.1mi); Scaffold Engineering, Inc. (8.3mi); Specialty Coating Products (12.4mi); Performance Contracting Inc (12.9mi); General Insulation Company, Inc. (13.5mi); ScaffoldBox San Antonio (14.7mi); BETCO Scaffolds (15.9mi); United Rentals - Fluid Solutions: Pumps, Tanks, Filtration (18.2mi); Williams Insulation / Chase Insulation (22.8mi); Elite Blasting and Coatings (23.0mi)"
0568 - BGO OMAHA,12,16.35375,16.3765,2,8,2,0,4,4,9,2,2,5,McNeil Industrial (0.2mi); Sunbelt Rentals Scaffold Services (7.3mi); Apache Industrial (9.2mi); Mid-Plains Insulation (10.5mi); Contractor Solutions Trench Shoring (11.2mi); Patrick Insulation (16.2mi); Mac Pipe Insulation Co (16.6mi); Midwest Insulation Services Inc (19.7mi); Arctic Insulation Inc (22.6mi); General Excavating (25.1mi)
0570 - BGO WICHITA,6,7.448333333333333,3.0679999999999996,1,5,0,0,1,0,3,1,0,1,"Jordan Spray Insulation (1.0mi); UCI - Industrial Construction Services (1.7mi); Five Star Mechanical Inc (1.8mi); MSI - Mechanical Systems Inc. (4.3mi); Arma Coatings & Spray Foam Insulation of Wichita (12.1mi); PK Industrial, LLC (23.8mi)"
0573 - BGO WISCONSIN RAPIDS,1,3.988,3.988,0,1,0,0,0,0,1,0,0,1,ECC Corrosion Inc (4.0mi)
1210 - ASI EDMONTON IS,48,6.460833333333333,4.2075,5,36,7,0,20,7,15,13,6,25,Edmonton sandblasting & Painting Ltd. (0.2mi); Paragon Protective Coatings Ltd. (0.6mi); Team Industrial Services Inc. - Mechanical Services (1.6mi); Team Industrial Services - Inspection & Heat Treat Services (1.6mi); Engineered Containment Inc. (1.6mi); Do It Sandblasting & Painting (1.7mi); Chinook Scaffold Systems Ltd (2.4mi); Tehilla Firestopping & Fireproofing (2.4mi); MSCP Heat Management Solutions (2.4mi); Green Scaffolding (2.7mi)
1211-ASI FORT MCMURRAY,6,6.729166666666667,7.826499999999999,4,2,0,0,4,3,4,5,2,6,Volker Stevin (0.4mi); Aluma Systems Canada Inc (4.1mi); SOOGADIN (7.8mi); Park Derochie Inc (7.8mi); Douglas Coatings Ltd (8.2mi); A.P.E. Maintenance Ltd (12.1mi)
